time,sensor_x0[undefined],sensor_alpha[undefined],sensor_beta[undefined],sensor_y0[undefined],sensor_x[undefined],sensor_gamma[undefined],sensor_y[undefined],sensor_z0[undefined],sensor_z[undefined],label_activities_sitting
1652785662125.7,0.1,-1.2,-4.2,0,0,1.7,6.9,0,6.9,
1652785662141.2,0.1,-2.5,-2.6,0,0.1,1.7,6.9,0.1,6.9,x
1652785662160.6,0.1,-2.3,-0.3,0.1,0.1,1.1,7,0.1,7,x
1652785662174.4,0,-2.3,-0.3,0.1,0.1,1.1,7,0.1,7,x
1652785662191.2,0.1,-0.1,2.8,0.1,0.1,0.2,7,0.2,7.1,x
1652785662241.4,-0.1,0.8,2.7,0,-0.1,1.2,6.9,-0.1,6.8,x
1652785662261.8,-0.1,-0.9,2.3,-0.1,-0.1,2.1,6.9,-0.2,6.8,x
1652785662274.7,-0.2,-2.6,1.6,0,-0.2,2.9,6.9,-0.1,6.9,x
1652785662292.2,-0.1,-2.6,-0.2,0,-0.1,3.3,7,0.2,7.1,x
1652785662308.6,0,1.4,-1.7,0.1,0.1,4,7,0.2,7.1,x
1652785662325.5,0.1,1.4,-1.7,0,0.1,4,7,0.1,7.1,x
1652785662341.1,0.1,2.7,-1.2,0,0.1,3.4,6.9,0,7,x
1652785662357.8,0,2.6,-0.1,0,0,2.3,7,0.1,7.1,x
1652785662374.7,0,3.5,2.4,0,0,3,7,0.1,7.1,x
1652785662391.3,0,4,0.3,0,0.1,3.2,7,0,7,x
1652785662415.2,0.2,3.1,-2.3,0,0.2,2.6,7,-0.2,6.8,x
1652785662428.1,0.2,1.5,-2.3,0,0.2,1.4,7,-0.3,6.7,x
1652785662441.2,0.1,-0.6,-0.6,0,0.2,0.2,7,-0.2,6.8,x
1652785662458,0.1,-0.6,-0.6,0,0.2,0.2,7,-0.1,6.8,x
1652785662474.5,-0.1,-1.8,2.2,0,0,-0.2,7,0.2,7.2,x
1652785662491.7,-0.1,1.3,2.1,0,0,1.2,7,0.2,7.2,x
1652785662508,0,3.5,1.4,0,0.1,1,7,0.1,7.1,x
1652785662524.5,0,3.5,1.4,0,0.1,1,7,0.1,7.1,x
1652785662542.8,-0.1,4.2,1.6,-0.1,0,1,6.9,-0.1,6.8,x
1652785662561.1,-0.1,1.5,-0.7,-0.1,-0.1,0.9,7,-0.2,6.7,x
1652785662574.8,-0.1,1.5,-0.7,0,-0.1,0.9,7,-0.2,6.7,x
1652785662591.2,0,-0.7,-1.4,0,0,1.6,7,-0.1,6.9,x
1652785662607.8,0,-2.3,-1.4,0,0.1,1.9,7,0.1,7,x
1652785662624.5,0.1,-2.3,-1.4,0,0.1,1.9,7,0.1,7,x
1652785662641.4,0.1,-0.5,0.7,0,0.2,1.4,7,0.1,7.1,x
1652785662657.8,0.1,1.1,1,0,0.1,0.3,7,0,6.9,x
1652785662674.4,-0.1,0.3,2.5,0,0,0,7,-0.1,6.8,x
1652785662691.1,0,-1.2,1,0,0,0.4,7,-0.2,6.8,x
1652785662707.8,0,-1.2,1,0,0,0.4,7,-0.2,6.9,x
1652785662724.5,0,-1.2,-2.4,0,0.1,0.9,7,0.1,7.1,x
1652785662741.1,0,-0.1,-1.7,0,0,1,7,0.2,7.1,x
1652785662758.1,-0.1,-0.1,-1.7,0,0,1,7,0.2,7.1,x
1652785662774.5,0,0.8,0.5,-0.1,0.1,1.5,6.9,0.1,7.1,x
1652785662791.4,0.1,1.8,1.2,0,0.1,0.8,7,0.1,7.1,x
1652785662807.8,0.1,2.2,-0.5,0.1,0.1,0.6,7.1,0,7,x
1652785662824.4,0.1,2.2,-0.5,0,0.1,0.6,7,0,7,x
1652785662841.1,0,2.6,-2.1,0,0,0.7,7,-0.1,6.8,x
1652785662857.8,-0.1,1.9,-2.1,0,-0.1,1.2,7,-0.1,6.8,x
1652785662874.5,-0.2,1.9,-2.1,0,-0.1,1.2,7,-0.2,6.8,x
1652785662891.1,0,1.1,-0.2,-0.1,0,1.5,7,0.1,7.1,x
1652785662907.8,-0.1,2.6,0.5,0,0,1.4,7,0.1,7.1,x
1652785662924.5,-0.1,3.6,-0.9,0,0,2,7,0.1,7,x
1652785662941.4,-0.1,3.6,-0.9,0,0,2,7.1,0,6.9,x
1652785662958.1,0,3.1,-1,0.1,0.1,2.7,7.1,0,6.9,x
1652785662974.8,0.1,2.8,0.2,0,0.2,2.8,7.1,0,6.9,x
1652785662991.1,0.1,2.8,0.2,0,0.2,2.8,7.1,-0.1,6.9,x
1652785663008.3,0,2.8,1.2,0,0.1,2.3,7.1,-0.1,6.9,x
1652785663024.7,0,1.4,0.8,0,0,1.7,7,0,6.9,x
1652785663041.2,-0.1,1.4,0.8,0,0,1.7,7,0.1,6.9,x
1652785663059.3,0,2,0.7,0,0.1,2.1,7.1,0.1,7,x
1652785663074.5,-0.1,4.3,0.6,0,0,2.2,7.1,0.1,7,x
1652785663092,-0.1,4.3,0.6,0,0,2.2,7.1,0,7,x
1652785663107.7,0,4,0.8,0,0.1,2.5,7.1,-0.1,6.8,x
1652785663124.4,0,3.3,0.6,0,0.1,3,7.1,-0.1,6.8,x
1652785663142.7,0,1.1,-2.8,0,0.2,3.1,7.1,-0.1,6.8,x
1652785663157.8,0,1.1,-2.8,0,0.2,3.1,7.1,-0.1,6.8,x
1652785663174.4,0.1,0.7,-3.1,-0.1,0.2,3,7.1,-0.1,6.9,x
1652785663191.1,0,0.5,-0.6,0,0.1,1.7,7.1,0.1,7,x
1652785663207.8,-0.1,0.8,-0.2,0.1,0.1,1.9,7.2,0.1,7,x
1652785663224.6,0,0.8,-0.2,0.1,0.1,1.9,7.2,0.1,7,x
1652785663241.3,0,1.6,-1.2,0,0.2,2.5,7.2,-0.1,6.7,x
1652785663258,0.1,0.8,-3,0,0.3,2.5,7.1,-0.2,6.7,x
1652785663274.4,0.1,-0.6,-2.9,0,0.3,1.7,7.1,-0.2,6.7,x
1652785663291.4,0,-0.6,-2.9,0,0.2,1.7,7.1,-0.1,6.8,x
1652785663307.9,-0.1,-2.5,-2.2,0,0.1,2,7.1,0,6.8,x
1652785663324.4,-0.1,-2.7,-2.5,0,0.1,2.8,7.1,0.1,6.9,x
1652785663342.5,-0.1,-1.8,-1.1,0,0.1,3.3,7.1,0.1,7,x
1652785663358,0,-1.8,-1.1,0,0.2,3.3,7.1,0.1,7,x
1652785663374.9,-0.1,0.1,-2.2,0,0.2,3.7,7.1,0,6.9,x
1652785663391.1,-0.1,0.1,-2.2,0,0.2,3.7,7.1,-0.1,6.9,x
1652785663408.3,0,-0.5,-3.3,0,0.3,4.1,7.1,-0.1,6.7,x
1652785663424.4,0.1,-3.2,-3.8,0,0.4,4.3,7.1,-0.1,6.7,x
1652785663441.1,0.1,-3.8,-1.4,0.1,0.4,3.8,7.2,-0.1,6.9,x
1652785663457.8,0.2,-3.8,-1.4,0.1,0.4,3.8,7.2,0.1,6.9,x
1652785663474.4,0.2,-3.3,1.3,0,0.5,2.5,7,0.2,7,x
1652785663492.5,0.1,-2,2.1,0,0.4,0.9,7.1,0.1,6.9,x
1652785663508.1,0,-0.2,0.4,0,0.3,0.4,7.1,0,6.9,x
1652785663524.7,0,-0.2,0.4,0,0.4,0.4,7.1,0,6.9,x
1652785663541.4,0.2,-0.1,2.2,0,0.6,-1.1,7.1,0.1,6.9,x
1652785663557.9,0.2,0,2.2,0,0.5,-3.2,7.1,0,6.8,x
1652785663574.4,0.1,0,2.2,0,0.5,-3.2,7.1,-0.1,6.8,x
1652785663593.7,-0.1,-0.6,3.1,0.1,0.2,-3.7,7.1,-0.2,6.7,x
1652785663608.1,0,-3.5,4.5,0,0.3,-2.6,7,-0.1,6.8,x
1652785663624.7,0,-3.4,4.3,-0.1,0.3,-2.9,7,0,6.9,x
1652785663641.3,0,-3.4,4.3,0,0.2,-2.9,7.1,0.1,7,x
1652785663658,-0.1,-1.5,-1.4,0,0.2,-2.7,7,0.1,7.1,x
1652785663676.1,0,-0.5,-0.2,-0.1,0.2,-3,7,0.1,7,x
1652785663691.3,0,-0.6,1.8,-0.1,0.2,-3.2,7,0.1,7,x
1652785663708,-0.2,-0.6,1.8,0,0,-3.2,7.1,0.1,7,x
1652785663724.6,-0.2,0.6,3.6,0,0,-0.8,7.1,0.1,7,x
1652785663741.1,-0.1,2,1,0,0.1,0.2,7.1,0.1,7,x
1652785663757.7,-0.1,2,1,0,0.2,0.2,7,0.1,6.9,x
1652785663778.8,0,2.8,1.4,0,0.2,0.3,7,0,6.9,x
1652785663791.2,-0.2,2.8,3.4,0,0,1,7.1,0.1,7.1,x
1652785663807.7,-0.2,2.8,3.4,0,0,1,7.1,0.2,7.1,x
1652785663824.4,-0.1,4.3,4.2,-0.1,0.1,2.5,7,0.2,7,x
1652785663841.4,0,6.9,1.9,0,0.2,2.9,7.1,0,6.8,x
1652785663857.9,0.1,5.3,0.2,0,0.2,2.5,7.1,-0.3,6.6,x
1652785663874.9,0,5.3,0.2,0,0.2,2.5,7.1,-0.4,6.5,x
1652785663891,0,-0.6,-2.7,0,0.2,2.4,7.1,-0.3,6.6,x
1652785663907.7,0.1,-2.3,-3,0,0.3,2.3,7.1,-0.1,6.8,x
1652785663924.6,0.2,-2.3,-3,0,0.3,2.3,7.1,0,6.8,x
1652785663941.1,0.1,-2.5,-1.8,0,0.4,1.4,7.1,0.1,7,x
1652785663957.7,0.2,-0.5,0.8,0,0.4,-0.7,7.1,0.1,7,x
1652785663974.4,0,-0.5,0.8,0,0.4,-0.7,7.1,0,7,x
1652785663991.3,-0.1,0.4,1.8,0,0.3,-1.1,7,0,6.8,x
1652785664007.7,0,-1.5,-0.3,0,0.1,-1.9,7.1,-0.2,6.7,x
1652785664024.4,-0.2,-2.5,-0.8,0,0.1,-0.9,7.1,-0.1,6.8,x
1652785664041,-0.1,-2.5,-0.8,0,0.1,-0.9,7.1,0.1,6.8,x
1652785664058,0,-2.2,-2.3,0,0.2,-0.4,7.1,0.2,7.1,x
1652785664074.5,0,2.2,1.8,0,0.2,-0.3,7.1,0.3,7.1,x
1652785664091.1,0,2.2,1.8,0,0.2,-0.3,7.1,0.2,7.1,x
1652785664107.7,-0.1,3.5,3.7,0,0,0,7.1,0.1,6.9,x
1652785664124.5,-0.1,3,0.9,0,0.2,1.6,7.1,-0.1,6.8,x
1652785664141,0.1,2.1,-0.5,0,0.3,1.7,7.1,-0.2,6.7,x
1652785664157.9,0.1,2.1,-0.5,0,0.3,1.7,7.1,-0.2,6.7,x
1652785664174.7,0.1,1.1,-1,0,0.2,1,7.1,-0.1,6.8,x
1652785664191.3,0,-0.2,0.7,0,0.2,0,7.1,0,6.9,x
1652785664207.7,-0.1,0.3,-0.8,0,0.1,0.3,7.1,0.1,7,x
1652785664225,-0.1,0.3,-0.8,0,0.1,0.3,7.1,0.2,7.1,x
1652785664246.1,-0.2,4.5,-4.5,0,0.1,1.5,7.1,0.3,7.1,x
1652785664258.1,-0.2,6,-7.7,0,0,2.5,7.1,0.2,6.9,x
1652785664274.7,-0.2,6,-7.7,0,0,2.5,7.1,-0.1,6.9,x
1652785664291.3,-0.2,4.7,-8.5,0,0.1,3.7,7.2,-0.3,6.6,x
1652785664308,0,0.6,-4.9,0,0.4,6.2,7.2,-0.1,6.8,x
1652785664324.7,0.2,1.2,-2.9,0,0.5,5.1,7.1,0.1,6.9,x
1652785664341.4,0.2,1.2,-2.9,0,0.4,5.1,7.2,0.1,6.9,x
1652785664358,0.1,1.8,-4.6,0,0.5,2.7,7.2,-0.1,6.7,x
1652785664375.6,0.2,0.8,-4,0,0.5,2,7.2,-0.2,6.6,x
1652785664396.5,0.2,-1.1,-2.4,0,0.6,0.7,7.2,-0.2,6.6,x
1652785664407.9,0.2,-1.1,-2.4,0,0.6,0.7,7.2,-0.2,6.6,x
1652785664427.1,0.2,-4.9,1.6,0,0.5,-1.5,7.2,-0.1,6.7,x
1652785664441.1,0.1,-4.9,1.6,0,0.5,-1.5,7.2,-0.1,6.7,x
1652785664458.2,0,-5.5,0.6,0,0.3,-2.5,7.1,-0.1,6.7,x
1652785664474.8,0,-5.8,0,0,0.4,-3,7.1,0,6.8,x
1652785664490.9,0,-5.8,0,0,0.4,-3,7.1,0,6.8,x
1652785664508.3,-0.1,-6,0.7,0,0.3,-3.3,7.1,0,6.9,x
1652785664524.7,0,-5.9,1.8,0,0.3,-2.9,7.1,0.2,7.1,x
1652785664546.4,0,-2.4,4.8,0,0.3,-3.1,7.1,0.3,7.2,x
1652785664558.4,-0.1,-0.1,2.5,0,0.2,-2.9,7.1,0.2,7.1,x
1652785664574.4,-0.1,-0.1,2.5,0,0.2,-2.9,7.1,0.1,7.1,x
1652785664591.1,-0.2,-0.4,-1.9,0,0.1,-0.9,7.1,-0.2,6.7,x
1652785664607.7,-0.1,-2.1,-0.5,0,0.2,-0.3,7.1,-0.1,6.8,x
1652785664624.6,0,-2.1,-0.5,0,0.2,-0.3,7.1,0,6.8,x
1652785664641.8,0,-2,2.3,0,0.3,0,7,0.2,7.1,x
1652785664657.7,0.1,0.3,-2.4,-0.1,0.3,-0.4,7,0,6.8,x
1652785664674.3,0,-0.3,-2,0,0.3,-0.5,7.1,-0.2,6.7,x
1652785664691.3,0,-0.3,-2,0,0.3,-0.5,7.1,-0.2,6.7,x
1652785664707.6,0,-4.2,-1,0,0.2,-0.5,7.1,-0.1,6.9,x
1652785664724.4,-0.2,-3.6,-1.1,0.1,0.1,0.4,7.1,0.1,7.1,x
1652785664741.2,-0.2,-3.6,-1.1,0,0.1,0.4,7.1,0.2,7.1,x
1652785664757.7,0,-1.7,-3.2,0,0.3,1.7,7,0.2,7,x
1652785664774.4,0,1.5,-2.9,0,0.3,1.4,7.1,0,6.9,x
1652785664791,0,0.4,-0.6,0,0.3,0.9,7,-0.1,6.8,x
1652785664808,0.1,0.4,-0.6,0,0.3,0.9,7,-0.1,6.8,x
1652785664824.4,0.1,-0.7,0,0,0.4,0.4,7,0,6.9,x
1652785664841,0.1,-0.2,-1,0,0.4,0,7,0,6.9,x
1652785664857.7,0,-0.1,-0.9,0,0.3,-0.3,7,-0.1,6.9,x
1652785664874.5,0,-0.1,-0.9,0,0.3,-0.3,7,0,6.9,x
1652785664891,0,-0.8,0.2,0,0.3,-0.1,7.1,0,6.9,x
1652785664908,0,-0.8,0.2,0,0.3,-0.1,7.1,0,6.9,x
1652785664924.3,-0.1,-0.5,0.1,0,0.2,0.2,7.1,0,6.9,x
1652785664940.9,0,-0.6,-1.5,0,0.3,0.5,7.1,-0.1,6.9,x
1652785664957.9,0.1,-0.7,0.1,0,0.4,0.2,7,0,6.9,x
1652785664974.6,0.1,-0.7,0.1,0,0.4,0.2,7,0,7,x
1652785664991.4,0.1,-0.8,1.1,0,0.3,-0.3,7,0,7,x
1652785665007.7,0,0,1.6,0,0.3,-0.5,7,0,7,x
1652785665024.4,0,0.2,0.6,0,0.3,-0.4,7.1,0,6.9,x
1652785665041.3,-0.1,0.2,0.6,0,0.3,-0.4,7.1,-0.1,6.9,x
1652785665057.8,-0.1,0,0.3,0,0.2,-0.1,7.1,0,6.9,x
1652785665074.4,-0.1,-0.1,1.2,0,0.3,1,7,0,7,x
1652785665091.7,0.1,0.7,-0.3,0,0.3,0.6,7,0,7,x
1652785665107.9,0,0.7,-0.3,0,0.2,0.6,7,0,7,x
1652785665124.3,-0.1,0.6,-2.2,0,0.2,1.5,7,0,6.9,x
1652785665141,0,-0.9,-4.7,0,0.4,2.1,7,-0.2,6.7,x
1652785665158.1,0.1,-0.9,-4.7,0,0.4,2.1,7,-0.2,6.7,x
1652785665174.5,0.1,-2.3,-5.1,0,0.4,1.6,7.1,-0.2,6.9,x
1652785665191.1,0,-3.4,0.1,0.1,0.4,0.4,7.1,0.1,7.1,x
1652785665208.4,0.1,-1.3,-1.4,-0.1,0.5,-0.3,7,0.3,7.2,x
1652785665224.3,0.1,-1.3,-1.4,-0.1,0.3,-0.3,7.1,0.1,6.9,x
1652785665240.9,-0.2,1.2,-4.7,0,0.3,-0.8,7.1,-0.1,6.9,x
1652785665257.6,-0.3,-1.9,-11.2,-0.2,0.1,1.9,6.9,-0.2,6.7,x
1652785665274.3,-0.3,-1.9,-11.2,-0.1,0.1,1.9,6.9,-0.1,6.7,x
1652785665290.9,0.1,-2.4,-12,0.1,0.6,3.1,7.2,0.2,7.2,x
1652785665311.6,0.3,1.1,-7.8,0.2,0.8,-0.1,7.2,0.3,7.2,x
1652785665324.2,0.3,3.7,-3.5,0,0.8,-2.3,7.1,0.2,7.1,x
1652785665340.9,0.2,3.7,-3.5,-0.1,0.5,-2.3,6.9,0.1,6.9,x
1652785665357.6,0,4,0,0,0.4,-3.3,7,-0.2,6.8,x
1652785665374.4,0,1.9,3,0,0.4,-3.2,7,-0.2,6.8,x
1652785665390.9,0.1,0.8,5.8,0.1,0.5,-3.1,7.1,0,6.9,x
1652785665407.7,0,0.5,4.3,0,0.4,-3.8,7.1,0,6.9,x
1652785665424.2,-0.1,1,0.8,0,0.3,-4.2,7.1,-0.1,6.8,x
1652785665441.2,-0.2,-0.2,-1.1,0,0.2,-3.7,7.1,-0.2,6.7,x
1652785665457.7,-0.2,-0.2,-1.1,0,0.1,-3.7,7,-0.3,6.7,x
1652785665474.2,-0.2,-2.5,1.1,-0.1,0.3,-1.1,7,0.1,7.1,x
1652785665498.1,0.1,-0.8,1.2,0.1,0.5,-1.8,7.1,0.3,7.2,x
1652785665507.5,0.1,-0.8,1.2,0.1,0.5,-1.8,7.1,0.3,7.2,x
1652785665524.3,0,1.5,1,-0.1,0.4,-2.4,7,0.1,6.9,x
1652785665541,0.1,1.1,-0.1,0,0.4,-3.1,7,-0.3,6.6,x
1652785665559.1,0,-1.7,2.6,0,0.3,-3.1,7,-0.3,6.6,x
1652785665574.3,0,-1.7,2.6,0,0.3,-3.1,7,-0.2,6.7,x
1652785665590.9,-0.1,-3.5,0.6,-0.1,0.1,-2.1,6.9,0,7.1,x
1652785665607.7,-0.3,-0.5,-4.6,-0.1,0.1,-0.5,7,0.5,7.4,x
1652785665624.3,-0.2,-0.5,-4.6,0.1,0.1,-0.5,7,0.3,7.4,x
1652785665640.9,-0.1,1.6,-6.8,0.1,0.3,0.4,7.1,-0.1,6.8,x
1652785665658,0.1,0,-1.4,0,0.3,0.3,7.1,-0.2,6.8,x
1652785665674.3,0,0,-1.4,0,0.4,0.3,7,-0.3,6.7,x
1652785665690.9,0.1,-2.9,1.6,0,0.6,-0.1,7.1,-0.2,6.8,x
1652785665707.5,0.2,-5,2.2,0,0.5,-1.1,7,-0.1,6.9,x
1652785665725.4,0.1,-5.5,3.2,0,0.4,-1.9,7,0,6.9,x
1652785665741.3,0,-6,3.8,0,0.4,-1.8,7,0,6.9,x
1652785665757.5,-0.2,-6,3.8,-0.1,0,-1.8,6.9,0.1,7.1,x
1652785665774.3,-0.5,-4.1,5.9,0,-0.2,1.8,6.9,0.3,7.3,x
1652785665790.9,-0.4,-2.7,5.4,-0.3,-0.1,4.1,6.7,0.3,7.3,x
1652785665807.6,-0.3,-2.7,5.4,-0.3,-0.1,4.1,6.7,0.3,7.3,x
1652785665824.2,-0.2,1.9,-4,0,0.1,7.3,7,0.1,7,x
1652785665840.9,-0.1,1.9,-4,0.1,0.1,7.3,7,0,7,x
1652785665858.8,0.1,4.9,-10.1,0.2,0.6,7,7.2,0.1,7.1,x
1652785665874.9,0.3,4.9,-10.1,0.1,0.7,7,6.9,0,6.9,x
1652785665891,0.4,3.4,-6.1,-0.1,0.8,3.9,7,-0.2,6.8,x
1652785665907.6,0.3,0,2.2,0.2,0.7,2.6,7.1,-0.1,6.8,x
1652785665924.5,0.3,0,2.2,0.1,0.7,2.6,7,0,7.1,x
1652785665941,0.2,2,7.1,-0.1,0.5,0.1,6.8,0.2,7.2,x
1652785665957.6,0,3.9,3,-0.1,0.4,0,7,0.1,7,x
1652785665977.1,-0.2,3.5,1,0,0.2,0.7,7,-0.2,6.8,x
1652785665991,-0.3,3.5,1,0,0.2,0.7,7,-0.2,6.8,x
1652785666007.5,-0.2,1,-2,-0.1,0.2,3.2,7,-0.1,6.9,x
1652785666024.2,-0.2,1.6,-5.8,0,0.3,4,7.1,0.1,7,x
1652785666040.9,-0.1,1.6,-5.8,0.1,0.3,4,7.1,0,6.9,x
1652785666057.6,-0.2,0.5,-6.1,0,0.3,6.5,7,0,6.9,x
1652785666074.1,-0.1,-0.2,-5.7,-0.1,0.5,7.4,6.9,0,6.9,x
1652785666090.9,0,-0.2,-5.7,0,0.5,7.4,6.9,0,6.9,x
1652785666107.6,0.4,-0.3,-6.7,0.1,1,6.9,7.1,-0.1,6.8,x
1652785666124.3,0.4,-1.3,-5.1,0,0.9,2.1,7,-0.1,6.8,x
1652785666141,0.2,-2.5,-1.6,0,0.8,0.4,7,0,6.9,x
1652785666157.6,0.1,-2.5,-1.6,0,0.6,0.4,7,0,6.9,x
1652785666174.2,0,-2.5,1.2,0,0.5,-0.2,7,0.1,7.1,x
1652785666190.9,-0.1,-1.1,-0.6,0,0.5,0,7,0.2,7.1,x
1652785666207.6,-0.1,-0.5,-2.4,0,0.5,0.2,7,0,6.9,x
1652785666224.3,-0.1,-0.5,-2.4,0,0.5,0.2,7,-0.1,6.8,x
1652785666240.9,-0.1,-2.2,-2.1,0,0.6,0.8,7,-0.1,6.8,x
1652785666257.6,0,-2.7,-2.1,0,0.6,0.7,7,0,7,x
1652785666274.2,0.1,-2.7,-2.1,0,0.7,0.7,7,0.1,7,x
1652785666290.9,0,-1.5,-1.6,0,0.6,0.9,7,0,7,x
1652785666307.5,0,-1.1,-0.4,-0.1,0.6,0.9,6.9,0.2,7.1,x
1652785666324.2,0,-0.4,0.3,0,0.6,0.9,7,0.1,7.1,x
1652785666340.8,0,-0.4,0.3,0,0.6,0.9,6.9,0.1,7.1,x
1652785666357.6,-0.1,1.8,-3.3,0,0.6,0.9,7,0,7,x
1652785666374.2,-0.1,1.3,-4.5,0,0.5,1.3,7,-0.1,6.8,x
1652785666390.8,-0.1,1.3,-4.5,0,0.6,1.3,7,-0.1,6.9,x
1652785666407.5,-0.1,0.8,-5.3,0,0.5,2.8,6.9,0.1,7.2,x
1652785666424.2,-0.2,3.3,-7,-0.1,0.5,4,6.9,0.4,7.4,x
1652785666440.8,-0.2,6.6,-8.9,0,0.5,5.3,7,0.3,7.2,x
1652785666457.5,-0.1,6.6,-8.9,0,0.7,5.3,7,0.2,7.1,x
1652785666474.2,0,10.2,-12.8,0,0.8,5.3,7,0,6.9,x
1652785666490.9,0,9.5,-13.6,0,0.8,5.2,7,-0.1,6.8,x
1652785666507.6,0,9.5,-13.6,0,0.9,5.2,7.1,-0.2,6.7,x
1652785666524.2,0.1,6.2,-6.9,0.1,1,4,7.2,-0.2,6.6,x
1652785666540.9,0.2,2.9,0.6,0.1,1.1,3.5,7.2,-0.2,6.6,x
1652785666557.6,0.4,1.2,5.7,0.1,1.3,2.8,7.2,-0.2,6.6,x
1652785666574.2,0.4,1.2,5.7,0,1.2,2.8,7.1,-0.2,6.6,x
1652785666590.9,0.2,-0.1,5.5,0,1,-0.7,7.1,-0.2,6.7,x
1652785666607.5,0.1,-1.7,6.5,0,0.9,-1.6,7.1,-0.1,6.7,x
