time,sensor_x0[undefined],sensor_alpha[undefined],sensor_beta[undefined],sensor_y0[undefined],sensor_x[undefined],sensor_gamma[undefined],sensor_y[undefined],sensor_z0[undefined],sensor_z[undefined],label_activities_sitting
1652785675140.8,0.1,1.7,-3.4,-0.1,-0.2,1.8,7,-0.2,6.6,x
1652785675157.3,0.1,1.7,-3.4,-0.1,-0.2,1.8,7,-0.3,6.6,x
1652785675174.2,0.1,-0.6,-1.7,0,-0.2,1.3,7.1,-0.2,6.8,x
1652785675190.6,0,-3,-0.3,0,-0.2,0.6,7.1,0,6.9,x
1652785675207.3,0,-1.8,-1.5,0,-0.2,1,7.1,0.1,7,x
1652785675224,0,-1.8,-1.5,0,-0.2,1,7.1,0.1,7,x
1652785675240.7,-0.1,-1.8,-4.4,0,-0.2,1.5,7,0,6.8,x
1652785675257.7,0,-2.7,-3.2,-0.1,-0.2,1.5,7,-0.2,6.7,x
1652785675274.6,-0.1,-2.7,-3.2,0,-0.2,1.5,7,-0.1,6.7,x
1652785675293.9,0.1,-3.2,-1,0,-0.1,1.1,7.1,0.2,7.1,x
1652785675307.4,0.1,-1.3,0.6,0,-0.1,0.5,7.1,0.2,7.1,x
1652785675324.5,0.1,0.3,1.4,0,-0.1,0.1,7,0.1,7.1,x
1652785675340.6,0.1,0.3,1.4,0,-0.1,0.1,7,0.1,7.1,x
1652785675357.3,0,0.9,0,0,-0.2,-0.5,7,-0.1,6.8,x
1652785675374,0,0.6,-0.8,0,-0.2,-0.1,7,-0.1,6.9,x
1652785675390.6,0,0,0.5,0,-0.2,-0.1,7,0.1,6.9,x
1652785675407.2,-0.1,-0.4,1.5,0,-0.2,-0.4,7.1,0.1,7,x
1652785675424.1,0,0.9,2,0,-0.2,0.3,7,0,6.9,x
1652785675440.6,0,1.5,-0.1,-0.1,-0.2,0.3,7,0.1,7,x
1652785675457.4,0,1.5,-0.1,0,-0.2,0.3,7,0.1,7,x
1652785675473.9,0.1,2.2,-0.2,0,-0.1,0.2,7,0,7,x
1652785675490.6,0.1,1.9,2,0,-0.1,-0.2,7,0.2,7.3,x
1652785675507.3,0.3,3,-1.1,-0.1,0.2,1.3,6.9,0.6,7.5,x
1652785675523.9,0.6,3,-1.1,-0.2,0.6,1.3,6.7,0.5,7.6,x
1652785675540.6,0.7,13.6,11.1,-0.3,0.4,-7,6.9,0.5,7.3,x
1652785675557.2,0.3,17.1,19.8,0,0,-10.9,7.1,0.2,7.2,x
1652785675574,0.1,17.1,19.8,0,0,-10.9,7.1,0.4,7.2,x
1652785675590.9,-0.1,20,23.4,-0.3,-0.5,-14.4,7,0.8,7.5,x
1652785675607.6,-0.1,25.9,11.7,0.1,-0.5,-13.3,7.5,0.4,7.1,x
1652785675623.9,-0.3,30,4.4,0.4,-0.8,-11.9,7.7,0.2,7,x
1652785675640.5,-0.4,30,4.4,0.2,-0.7,-11.9,7.4,0.2,7,x
1652785675657.4,-0.2,39.7,-9.4,-0.2,-0.7,-11.5,7.3,0,6.5,x
1652785675674,-0.3,40,-10.4,-0.1,-0.8,-11,7.4,-0.5,6,x
1652785675690.6,-0.3,40,-10.4,0,-0.8,-11,7.4,-0.7,6,x
1652785675707.3,-0.1,37.3,-5.3,-0.2,-0.8,-10.3,7.6,-0.5,5.7,x
1652785675724,-0.4,30.7,6.1,0.2,-0.9,-10.6,7.9,-0.9,5.3,x
1652785675740.9,-0.3,30.7,6.1,0.2,-0.9,-10.6,7.9,-1.1,5.3,x
1652785675757.3,-0.2,26.4,12.1,0.1,-0.9,-8.7,7.9,-1.2,5.1,x
1652785675774,-0.1,14.2,14.2,0,-1,-4.7,7.8,-0.7,5.7,x
1652785675790.7,-0.3,14.2,14.2,0,-1,-4.7,7.8,-0.3,5.7,x
1652785675807.3,-0.3,9.1,5.5,0,-1.1,-2.4,7.8,0.1,6.2,x
1652785675824,-0.2,7.8,-2.3,0,-0.8,-1.3,8,0.1,6,x
1652785675842.9,0.1,14.1,4.6,0.2,-0.6,-0.6,8,0,6,x
1652785675857.2,0.2,15.2,6.8,-0.1,-0.6,-3,7.8,-0.1,5.8,x
1652785675873.9,0.2,15.2,6.8,-0.1,-0.8,-3,7.8,-0.6,5.1,x
1652785675890.6,-0.2,5.2,10.1,-0.1,-1.2,-3.9,7.9,-1,5,x
1652785675907.2,-0.4,-2.8,6.7,0,-1.3,-1.5,8,-0.8,5.2,x
1652785675924.5,-0.4,-6.8,-1.3,0.1,-1.2,1.6,8,-0.2,5.8,x
1652785675940.5,-0.3,-6.8,-1.3,0.2,-1,1.6,8.1,-0.1,6,x
1652785675957.2,-0.2,-2,-10.2,0.2,-1,4.9,8.1,0,6,x
1652785675973.9,0,-0.1,-7.5,0,-0.7,3.2,7.9,0.2,6.1,x
1652785675992.1,0,-0.1,-7.5,0,-0.7,3.2,7.9,0.1,6,x
1652785676007.2,0.1,0,-0.1,-0.1,-0.7,-0.6,7.9,-0.2,5.7,x
1652785676023.9,0,-1.6,4.5,0.1,-0.7,-0.5,8,-0.4,5.6,x
1652785676040.6,0.1,-1.6,4.5,0.1,-0.7,-0.5,8,-0.4,5.6,x
1652785676057.3,0,-2.5,7.9,0.1,-0.9,-0.8,7.9,-0.2,5.8,x
1652785676073.8,-0.1,-3.4,10.8,0,-0.9,-1.6,7.8,-0.1,5.9,x
1652785676090.6,-0.2,-3.5,6.6,0,-1.1,-1.7,8,0.3,6.3,x
1652785676107.2,-0.4,-3.5,6.6,0.2,-1.2,-1.7,8.1,0.4,6.4,x
1652785676124,-0.2,2.8,-5.5,0,-0.9,1.9,7.9,0.1,5.9,x
1652785676140.7,0.1,1.4,-3.3,0,-0.7,1.4,7.9,-0.5,5.5,x
1652785676158,0.1,1.4,-3.3,0,-0.7,1.4,7.9,-0.5,5.5,x
1652785676173.9,0.1,-2.2,0.9,0,-0.7,0.3,7.9,-0.3,5.7,x
1652785676190.6,0,-4,8.6,0,-0.9,-2.4,7.9,0,6,x
1652785676207.3,-0.3,-3,4.7,0.1,-1.1,-1.5,8,0.4,6.3,x
1652785676223.9,-0.3,-3,4.7,0.1,-1.1,-1.5,8,0.4,6.2,x
1652785676240.6,-0.2,3,-8.8,-0.1,-1,1.8,7.9,0.1,6,x
1652785676257.3,-0.1,3.3,-9.1,0,-0.9,2.4,7.9,-0.2,5.7,x
1652785676273.9,0.1,3.3,-9.1,0,-0.9,2.4,7.9,-0.4,5.7,x
1652785676290.7,0.2,0.7,-4.5,0,-0.7,1.5,7.8,-0.4,5.6,x
1652785676307.3,0,-3,4.8,-0.1,-0.9,-1.3,7.9,-0.2,5.9,x
1652785676324,-0.1,-3.1,2.7,0.1,-1,-0.5,8,0.1,6.1,x
1652785676340.6,-0.1,-3.1,2.7,0.1,-1,-0.5,7.9,0.2,6.2,x
1652785676357.3,-0.2,0,-5.6,0,-1,1.2,7.9,0.1,6.1,x
1652785676374,-0.2,0.5,-9.1,0.1,-1,2.3,8,0.1,6,x
1652785676390.6,0,0.5,-9.1,0,-1,2.3,8,0,6,x
1652785676407.3,0.1,1.2,-9.8,0,-0.7,2.4,7.9,-0.3,5.7,x
1652785676423.9,0.1,-2,0.1,0,-0.7,0.2,7.9,-0.3,5.7,x
1652785676440.6,0,-3.4,3.6,0,-0.8,-0.7,7.9,-0.1,5.9,x
1652785676457.3,0,-3.4,3.6,0,-0.9,-0.7,7.8,0,6.2,x
1652785676474,-0.2,-0.9,-4.8,0,-1.1,0.6,8,0.4,6.3,x
1652785676490.5,-0.1,0.6,-8.6,0.1,-0.9,2.3,7.9,0,5.9,x
1652785676507.3,0,0.6,-8.6,0,-0.9,2.3,7.9,-0.2,5.9,x
1652785676523.9,0,0.3,-6.5,0,-0.7,2,7.8,-0.2,5.9,x
1652785676540.6,0,-1.6,-3.9,0,-0.7,1,7.9,-0.1,5.8,x
1652785676557.3,0.1,-2.6,-0.4,0,-0.6,0,7.9,-0.2,5.7,x
1652785676573.9,0.1,-2.6,-0.4,0,-0.7,0,7.9,-0.2,5.8,x
1652785676590.6,-0.1,-3.9,1.2,0,-0.9,-0.8,7.9,0.1,6.2,x
1652785676607.3,-0.2,-1.9,-5.4,0.1,-0.9,0.9,7.9,0.3,6.3,x
1652785676623.9,-0.1,-1.9,-5.4,0,-0.9,0.9,7.9,0.2,6.3,x
1652785676640.6,-0.1,0,-9.9,0,-0.8,1.6,7.9,0,6,x
1652785676657.3,-0.1,-1.3,-17.6,0,-0.8,2.5,7.8,-0.2,5.8,x
1652785676673.9,-0.1,-2.8,-15.2,-0.1,-0.7,3.2,7.8,-0.4,5.6,x
1652785676690.6,0,-2.8,-15.2,0,-0.5,3.2,7.9,-0.4,5.7,x
1652785676707.3,0.2,-7.2,-4.8,0,-0.4,1.6,7.7,-0.1,5.9,x
1652785676724,0.2,-6.6,-0.5,-0.1,-0.5,-0.2,7.8,0.1,6.2,x
1652785676740.6,0,-6.6,-0.5,0,-0.5,-0.2,7.8,0.2,6.2,x
1652785676757.3,-0.3,-4.9,-0.8,0.3,-0.8,-0.3,8.1,0.9,6.7,x
1652785676774,0,3.8,-7.6,0.1,-0.5,3.5,7.8,0.1,6.1,x
1652785676790.6,0.2,2.4,-2.1,-0.1,-0.4,2.1,7.7,-0.4,5.7,x
1652785676807.2,0.2,2.4,-2.1,-0.1,-0.5,2.1,7.8,-0.4,5.8,x
1652785676824,0.1,-2.9,5.3,0,-0.4,0.1,7.8,-0.1,5.9,x
1652785676840.6,0.2,-2,9.4,-0.1,-0.4,-1.5,7.8,-0.1,6,x
1652785676857.3,0.1,-2,9.4,0,-0.4,-1.5,7.8,0,6,x
1652785676874,0,-1.9,10.2,0,-0.6,-2.4,7.7,-0.2,5.8,x
1652785676890.7,-0.1,-2.9,8.1,0,-0.9,-2.6,7.9,0.2,6.6,x
1652785676907.4,-0.4,1.1,-5.8,0.2,-1,1.1,8,1,7,x
1652785676924.1,-0.3,1.1,-5.8,0.2,-0.7,1.1,7.9,0.7,6.3,x
1652785676940.6,0.1,9.2,-10.3,-0.1,-0.5,3.4,7.7,-0.2,5.8,x
1652785676957.3,0,4.6,-6.6,0,-0.5,1.9,7.9,-0.3,5.7,x
1652785676974,0,4.6,-6.6,0.1,-0.5,1.9,7.9,-0.4,5.7,x
1652785676990.4,0.1,1.7,-2.7,-0.2,-0.4,1.3,7.7,-0.4,5.5,x
1652785677007.3,0.2,1.1,1.7,-0.1,-0.4,0,7.7,-0.6,5.5,x
1652785677024.4,-0.1,-10.5,12.1,-0.1,-0.8,-2.1,7.8,-0.4,5.9,x
1652785677040.9,-0.4,-10.5,12.1,0.1,-1,-2.1,8.1,0.8,7.2,x
1652785677057.6,-0.2,0.9,-3.3,0.2,-0.6,2.8,7.9,1,7,x
1652785677074,0.1,7.8,-7.1,-0.1,-0.5,2.3,7.7,0.6,6.4,x
1652785677090.8,0.1,7.8,-7.1,-0.1,-0.5,2.3,7.7,-0.1,6.4,x
1652785677107.4,0.2,5.6,-2.7,0,-0.4,0.8,7.8,-0.6,5.6,x
1652785677124,0.1,-1.3,7.8,-0.1,-0.5,-1.5,7.8,-0.3,5.8,x
1652785677140.7,-0.1,-1.9,7.9,0,-0.7,-1.5,7.8,-0.1,6,x
1652785677157.5,-0.1,-1.9,7.9,0,-0.8,-1.5,7.9,0.2,6.6,x
1652785677174.2,-0.1,3,2.8,0.1,-0.6,0.7,7.9,0.6,6.7,x
1652785677190.6,0.1,9.2,3.1,0,-0.5,0.2,7.9,0.8,6.7,x
1652785677207.9,0.2,9.2,3.1,0,-0.5,0.2,7.9,0.5,6.7,x
1652785677224,0.3,13,7.1,0,-0.4,-0.2,7.8,0,5.9,x
1652785677240.7,0.2,11.9,22.5,-0.1,-0.6,-3.9,7.8,-0.3,5.7,x
1652785677257.3,0.2,9.6,26.5,-0.2,-0.6,-5.2,7.8,-0.1,5.7,x
1652785677274,0.3,9.6,26.5,-0.2,-0.7,-5.2,7.8,-0.3,5.6,x
1652785677290.8,0,6.5,36.6,-0.1,-1.1,-7.5,8,-0.1,6.1,x
1652785677307.3,-0.2,8.3,36.1,0.2,-1.2,-5.2,8.1,0.6,6.5,x
1652785677323.9,0,14.4,31.4,0.1,-1.1,-3.6,8.1,0.8,6.6,x
1652785677340.7,0.1,14.4,31.4,0.1,-1,-3.6,8.1,0.7,6.3,x
1652785677357.2,0.1,25.8,18.7,-0.1,-1.1,-3,8,0,5.6,x
1652785677373.9,0,24.2,17.6,-0.2,-1.2,-3.4,7.9,-0.6,5.1,x
1652785677391,0,24.2,17.6,-0.2,-1.3,-3.4,7.9,-0.6,5.1,x
1652785677407.3,-0.1,12.7,20.6,0,-1.4,-4.9,8.2,-0.4,5.2,x
1652785677423.9,-0.1,9.3,20.6,0.1,-1.5,-4.2,8.2,-0.3,5.3,x
1652785677441.4,-0.2,9,18,0,-1.5,-2.9,8.2,0,5.3,x
1652785677457.2,-0.1,9,18,0,-1.4,-2.9,8.3,0.3,5.7,x
1652785677473.9,0,14,16.5,0,-1.4,-1.7,8.2,0.3,5.7,x
1652785677490.5,0,16.8,14.1,0,-1.5,-1.3,8.2,0.2,5.3,x
1652785677507.2,0,16.8,14.1,-0.2,-1.5,-1.3,8.2,-0.8,5.3,x
1652785677523.8,-0.4,6.9,4.2,0.1,-1.9,2,8.3,-1.2,4.3,x
1652785677540.6,-0.2,-2.4,-5.2,-0.2,-1.6,3.5,8.1,-0.6,4.8,x
1652785677557.2,-0.1,-5.4,-11.7,-0.2,-1.6,3.1,8.1,-0.3,4.8,x
1652785677573.9,-0.2,-5.4,-11.7,0.1,-1.6,3.1,8.5,0.2,5.5,x
1652785677590.6,0,-0.3,-5,0.1,-1.3,4,8.3,0.4,5.8,x
1652785677607.2,0.2,3,-0.1,0.1,-1.2,2.6,8.3,0.3,5.6,x
1652785677623.9,0.2,3,-0.1,0,-1.2,2.6,8.3,0.2,5.6,x
1652785677640.5,0.1,3.2,2.2,-0.2,-1.3,-0.5,8.2,-0.2,5,x
1652785677657.2,0.1,1.3,6.2,0,-1.3,-1,8.2,-0.3,5,x
1652785677673.9,0,0.6,8.9,0.1,-1.4,-2,8.3,0,5.3,x
1652785677690.6,-0.3,0.6,8.9,0.1,-1.7,-2,8.4,0.3,5.5,x
1652785677707.2,-0.2,2.4,3.7,0,-1.6,0,8.2,0,5.2,x
1652785677723.9,-0.1,1.7,2.8,0,-1.5,0.3,8.3,-0.2,5.1,x
1652785677740.6,0,1.7,2.8,0,-1.5,0.3,8.3,-0.1,5.1,x
1652785677757.2,0.1,-0.3,1.6,0,-1.3,-0.2,8.3,-0.1,5.1,x
1652785677773.8,0.2,-1,4,0,-1.4,-1,8.2,-0.1,5.2,x
1652785677790.4,-0.2,-1.2,5.3,0,-1.6,-1.4,8.3,0.1,5.4,x
1652785677807.2,-0.1,-1.2,5.3,0,-1.6,-1.4,8.3,0.2,5.4,x
1652785677824,-0.1,-0.3,-1,0,-1.6,-0.6,8.3,0.1,5.3,x
1652785677840.6,0,-0.1,-2.8,0.1,-1.5,0.2,8.3,-0.1,5.2,x
1652785677857.2,0,-0.1,-2.8,0,-1.5,0.2,8.3,-0.1,5.2,x
1652785677873.9,0,-0.7,-2.1,0,-1.5,0.4,8.3,-0.1,5.2,x
1652785677890.6,0,-1.2,0.4,0,-1.4,0,8.2,-0.1,5.2,x
1652785677907.3,-0.1,-1.8,0.2,-0.1,-1.5,-0.7,8.2,0.3,5.5,x
1652785677923.8,-0.2,-1.8,0.2,0.1,-1.6,-0.7,8.3,0.3,5.4,x
1652785677940.5,-0.1,0.6,-5.5,0.1,-1.5,1.1,8.3,0.1,5.2,x
1652785677957.2,-0.1,-0.4,-7.3,0.1,-1.5,1.8,8.3,-0.1,5.2,x
1652785677973.8,-0.1,-0.4,-7.3,0,-1.5,1.8,8.3,-0.1,5.2,x
1652785677990.4,0.1,-1.1,-6.5,0,-1.3,2.1,8.2,-0.1,5.2,x
1652785678007.2,0.1,-2,-3.4,-0.1,-1.4,0.2,8.2,-0.1,5.3,x
1652785678023.9,-0.1,-1.9,-1,0.1,-1.5,0,8.3,0.1,5.4,x
1652785678040.6,-0.1,-1.9,-1,0.1,-1.4,0,8.3,0.2,5.5,x
1652785678057.2,0,0,-1,0,-1.4,0.4,8.2,0.2,5.3,x
1652785678073.9,0,-0.6,-0.6,0,-1.4,0.5,8.3,-0.2,5.1,x
1652785678090.5,0,-0.6,-0.6,0,-1.4,0.5,8.3,-0.1,5.1,x
1652785678107.2,-0.1,-1.4,-1.6,0,-1.4,0.6,8.3,0,5.4,x
1652785678123.9,0,0,-5.6,0,-1.3,1,8.2,0.1,5.4,x
1652785678140.5,0.1,-0.7,-4.2,0,-1.3,0.5,8.2,-0.1,5.2,x
1652785678157.5,0,-0.7,-4.2,0,-1.3,0.5,8.3,-0.2,5.3,x
1652785678173.9,0,-0.7,-0.5,0.1,-1.4,0,8.3,0.2,5.6,x
1652785678190.6,0,1.9,-2.8,-0.1,-1.4,0.3,8.2,0.2,5.4,x
1652785678207.2,-0.1,1.9,-2.8,-0.1,-1.4,0.3,8.2,-0.1,5.4,x
1652785678223.8,0,0.4,-2.1,0,-1.3,-0.1,8.2,-0.4,5.1,x
1652785678240.6,0.1,-4,3.2,-0.1,-1.3,-1.3,8.2,0,5.3,x
1652785678257.4,-0.1,-3,1.9,0.1,-1.5,-1.3,8.3,0.1,5.5,x
1652785678273.9,-0.1,-3,1.9,0.1,-1.5,-1.3,8.3,0.2,5.3,x
1652785678290.5,-0.1,-4.2,-5.3,-0.1,-1.5,-0.3,8.1,-0.3,4.9,x
1652785678307.2,0,-8,-5.1,-0.1,-1.4,0.3,8.2,-0.4,5.1,x
1652785678323.9,0,-8,-5.1,0,-1.4,0.3,8.2,-0.1,5.1,x
1652785678340.5,-0.1,-8.6,-5.1,0.1,-1.3,0.5,8.3,0.5,5.9,x
1652785678357.2,0.2,-0.6,-2.4,0,-1.1,-0.2,8.2,0.4,5.8,x
1652785678373.8,0.2,-0.6,-2.4,0,-1.1,-0.2,8.2,0.3,5.8,x
1652785678390.6,0.1,1.9,1.3,-0.1,-1.5,-1.1,8.2,0.1,5.5,x
1652785678407.2,-0.2,0.8,-3.6,0,-1.5,-0.3,8.2,-0.2,5.2,x
1652785678423.9,-0.1,-0.6,-7,-0.1,-1.4,0.5,8.1,-0.3,5.1,x
1652785678440.6,-0.1,-0.6,-7,-0.1,-1.4,0.5,8.1,-0.3,5.1,x
1652785678457.3,-0.1,-3.1,-8,0.1,-1.4,1,8.3,0,5.5,x
1652785678474,0,-3.1,-7.1,0,-1.3,0.8,8.2,0.1,5.5,x
1652785678490.5,0.1,-3.1,-7.1,0,-1.2,0.8,8.2,-0.1,5.4,x
1652785678507.3,0.1,-2.3,-6.5,0,-1.2,0.4,8.1,-0.2,5.3,x
1652785678524,0,-4.9,-6.5,-0.1,-1.3,-0.2,8.1,0,5.4,x
1652785678540.5,-0.1,-5,-8.2,0,-1.4,0.5,8.2,0.3,5.8,x
1652785678557.1,-0.1,-5,-8.2,0.1,-1.4,0.5,8.2,0.3,5.8,x
1652785678573.9,0.1,-2.7,-7.5,-0.1,-1.1,1.1,8.2,0.3,5.6,x
1652785678590.6,0,-0.4,-2,0.1,-1.2,-0.5,8.2,-0.2,5.4,x
1652785678607.2,-0.1,-0.3,-1.6,-0.1,-1.3,-0.4,8.1,0,5.5,x
1652785678623.8,-0.1,-0.3,-1.6,0,-1.3,-0.4,8.2,-0.1,5.3,x
1652785678640.6,0,-2.5,-0.6,0,-1.2,0.1,8.1,-0.3,5.2,x
1652785678657.3,-0.1,-5.2,-3.3,-0.1,-1.3,-0.4,8.1,0,5.5,x
1652785678673.9,-0.1,-5.2,-3.3,0,-1.3,-0.4,8.1,0,5.5,x
1652785678690.6,-0.1,-4.1,-6.4,-0.1,-1.3,0.4,8.1,0.1,5.5,x
1652785678707.2,-0.1,-4.3,-4.6,0,-1.2,0.5,8.1,-0.1,5.4,x
1652785678723.9,0,-5,-3.2,0,-1.2,0,8.1,-0.1,5.4,x
1652785678740.5,0.1,-5,-3.2,0,-1.1,0,8.1,-0.2,5.4,x
1652785678757.5,0.2,-6.1,1.5,0.2,-1.1,-0.7,8.3,-0.3,5.4,x
1652785678773.9,0,-8.2,-6.1,0.1,-1.2,0.4,8.1,0.5,6.1,x
1652785678790.6,-0.1,-8.2,-6.1,-0.1,-1.2,0.4,8.1,0.5,6.1,x
1652785678807.2,-0.2,-5.7,-10.8,0,-1.3,0.3,8.1,0.2,5.7,x
1652785678823.8,-0.1,-2.7,-9.1,0,-1.2,1.6,8,0,5.6,x
1652785678840.5,0,-3.5,-4.3,-0.1,-1.1,1,8,-0.1,5.5,x
1652785678857.1,0,-3.5,-4.3,0,-1.1,1,8.1,0,5.7,x
1652785678873.8,0.1,-2.7,-0.1,0.1,-1.1,0.4,8.1,0.1,5.7,x
1652785678890.6,0.2,-0.3,1.3,0,-1,0.4,8.1,0,5.7,x
1652785678907.7,0,0.7,0.9,0,-1.1,-0.4,8,0.2,5.7,x
1652785678923.9,0,1.1,-3.5,-0.1,-1.2,-0.1,8,0.3,5.8,x
1652785678940.9,-0.1,1.8,-8.3,0.1,-1.2,0.6,8,-0.2,5.8,x
1652785678957.2,0,-0.6,-4.7,0,-1.1,0.9,8.1,-0.2,5.5,x
1652785678973.9,-0.1,-0.6,-4.7,0,-1.2,0.9,8.1,-0.1,5.7,x
1652785678990.5,-0.2,-0.2,-10.2,0.1,-1.2,2.1,8.2,0,5.5,x
1652785679007.3,-0.1,-0.2,-10.2,0.1,-1.2,2.1,8.2,-0.2,5.5,x
1652785679024.3,0.1,-3.4,-6.8,0,-1.1,3.3,8,-0.9,4.8,x
1652785679044.8,0.3,-18.3,-1.6,-0.2,-0.7,3.7,7.8,-0.1,5.5,x
1652785679057.3,0.2,-18.1,0.2,-0.1,-0.9,1.2,8,0.5,6.5,x
1652785679074,0,-12.1,-4.9,0.1,-1,1.3,8.1,1.1,6.9,x
1652785679090.6,0.1,-12.1,-4.9,0.1,-0.9,1.3,7.9,0.9,6.4,x
1652785679107.2,0.1,0.6,-2.2,-0.1,-0.9,-0.6,7.9,0.1,5.8,x
1652785679123.9,-0.1,-0.1,0.5,0.1,-1,0.6,8,-0.3,5.5,x
1652785679140.6,0,-0.1,0.5,-0.1,-1,0.6,8,-0.3,5.5,x
1652785679157.9,0,-1.9,1.4,-0.1,-1,0.6,7.9,-0.3,5.6,x
1652785679174.7,0,-5.2,4.2,0,-1,-0.5,7.9,-0.1,5.9,x
1652785679190.5,0,-4.3,0.9,0,-1,0.1,7.9,0.2,5.9,x
1652785679207.2,-0.1,-4.3,0.9,0.1,-0.9,0.1,8,0.5,6.3,x
1652785679223.8,0.1,2.7,-4.3,-0.1,-0.9,0.3,7.8,0.3,6,x
1652785679240.4,0,2.3,-1.8,0,-1,-0.6,7.9,-0.2,5.7,x
1652785679257.3,-0.1,2.3,-1.8,0,-1,-0.6,7.9,-0.2,5.7,x
1652785679273.9,0,0.5,-0.5,-0.1,-1,0,7.9,-0.1,5.8,x
1652785679290.6,0,-0.6,-3.4,-0.1,-1,0,7.8,-0.1,5.7,x
1652785679307.7,0,-3.2,-3.9,-0.1,-1,-1,7.8,-0.2,5.7,x
1652785679323.8,-0.1,-3.2,-3.9,0.1,-1.1,-1,8.1,-0.3,5.5,x
1652785679340.6,-0.5,-10.5,-2.6,1.1,-1.7,-2.1,8.8,-0.5,5.3,x
1652785679357.1,-0.9,-10.9,-7.1,0.8,-1.7,0.5,8.8,-0.6,5.3,x
1652785679373.7,-0.3,-10.9,-7.1,-0.9,-1.4,0.5,7.2,-0.4,5.5,x
1652785679390.7,0.1,-11.5,-12.8,-0.1,-0.8,1.1,7.9,-0.8,5.3,x
