time,sensor_alpha[undefined],sensor_beta[undefined],sensor_gamma[undefined],label_activities_standing
1658234562695.3,15.9,22.5,-7.5,x
1658234562728.7,15.8,22.5,-7,x
1658234562751.7,15.4,22.9,-6.3,x
1658234562768.9,15.1,23.5,-5.8,x
1658234562785.2,14.8,23.7,-5.1,x
1658234562801.1,14.7,23.7,-4.9,x
1658234562812.2,14.5,23.8,-4.8,x
1658234562833.9,14.1,24.1,-4.3,x
1658234562845.3,13.8,24.2,-3.7,x
1658234562862,13.5,24.2,-3,x
1658234562878.7,12.8,24.2,-1.5,x
1658234562895.5,12.7,24,-1.3,x
1658234562912.6,12.8,23.9,-1.5,x
1658234562928.7,12.8,23.7,-2,x
1658234562945.4,12.6,23.6,-1.6,x
1658234562962,12.4,23.6,-1.3,x
1658234562978.7,12.2,23.9,-0.8,x
1658234562995.4,12.1,23.9,-0.5,x
1658234563012,12.1,23.7,-0.5,x
1658234563028.7,12.2,23.6,-0.8,x
1658234563045.3,12.3,23.5,-1,x
1658234563062,12.3,23.6,-1.1,x
1658234563078.7,12.3,23.8,-1.1,x
1658234563095.4,12.4,24,-1.1,x
1658234563112.6,12.4,24,-1,x
1658234563129.2,12.3,23.8,-0.6,x
1658234563145.8,12.2,23.6,-0.3,x
1658234563162.4,12,23.4,0,x
1658234563179.1,12,23.4,0.1,x
1658234563195.8,12,23.4,-0.1,x
1658234563212.5,12.1,23.6,-0.4,x
1658234563229.1,11.9,23.6,0,x
1658234563245.4,11.7,23.5,0.3,x
1658234563279.1,11.7,23.4,0.5,x
1658234563312.6,11.8,23.7,0.1,x
1658234563329.1,11.7,23.7,0.2,x
1658234563345.8,11.5,23.6,0.4,x
1658234563362.4,11.3,23.6,0.8,x
1658234563379.1,11.1,23.6,1.1,x
1658234563395.6,11,23.7,1.2,x
1658234563429,10.9,24,1,x
1658234563445.7,10.7,24.1,1.2,x
1658234563462.3,10.6,24,1.3,x
1658234563479.1,10.4,23.9,1.5,x
1658234563495.7,10.4,23.8,1.5,x
1658234563512.3,10.3,23.9,1.3,x
1658234563529,10.3,23.9,1.1,x
1658234563545.7,10.3,23.8,1.1,x
1658234563562.3,10.1,23.5,1.3,x
1658234563579.6,10,23.4,1.5,x
1658234563595.7,9.9,23.5,1.7,x
1658234563612.3,9.8,23.7,1.7,x
1658234563629,9.8,23.9,1.8,x
1658234563662.3,9.7,24.1,1.9,x
1658234563679.5,9.6,24.1,2.1,x
1658234563712.3,9.7,24.2,2.1,x
1658234563795.7,9.8,24.1,2,x
1658234563813.2,9.8,24.2,2.1,x
1658234563828.9,9.9,24.2,2.2,x
1658234563863.1,10,24.1,2,x
1658234563921.4,9.8,24.3,2,x
1658234563962.3,9.6,24.4,1.9,x
1658234563995.6,9.5,24.5,2,x
1658234564012.2,9.4,24.6,2.1,x
1658234564028.9,9.4,24.7,2.3,x
1658234564045.7,9.3,24.7,2.4,x
1658234564079.1,9.3,24.6,2.4,x
1658234564129.1,9.3,24.5,2.3,x
1658234564212.3,9.3,24.4,2.2,x
1658234564262.3,9.4,24.4,2.1,x
1658234564279.2,9.5,24.4,2,x
1658234564295.6,9.5,24.3,2,x
1658234564312.4,9.6,24.3,1.9,x
1658234564329,9.6,24.2,1.7,x
1658234564345.7,9.7,24.2,1.6,x
1658234564362.5,9.7,24.1,1.5,x
1658234564395.7,9.7,24,1.4,x
1658234564446.6,9.6,23.8,1.4,x
1658234564479.2,9.5,23.8,1.5,x
1658234564496.6,9.5,23.9,1.5,x
1658234564512.3,9.5,23.9,1.6,x
1658234564546.6,9.6,24,1.7,x
1658234564579.1,9.7,24,1.6,x
1658234564595.7,9.7,24.1,1.5,x
1658234564646.6,9.9,24.1,1.4,x
1658234564662.3,9.9,24.1,1.3,x
1658234564679.1,10,24,1.1,x
1658234564695.7,10.1,24,1,x
1658234564712.4,10.2,24,0.8,x
1658234564877.9,10,24.1,0.8,x
1658234564895.5,10,24.2,0.8,x
1658234564928.8,10.1,24.3,0.8,x
1658234565047,10.1,24.4,0.8,x
1658234565245.5,10.3,24.4,0.7,x
1658234565278.6,10.4,24.4,0.4,x
1658234565295.4,10.5,24.3,0.2,x
1658234565328.7,10.3,24.2,0.2,x
1658234565362,10.1,24.3,0.1,x
1658234565378.8,10,24.3,0,x
1658234565395.4,10,24.3,-0.1,x
1658234565412.1,10.1,24.3,-0.1,x
1658234565445.5,10.4,24.3,-0.1,x
1658234565478.6,10.6,24.3,-0.1,x
1658234565512.4,10.8,24.3,-0.1,x
1658234565545.5,10.9,24.2,0,x
1658234565595.8,10.9,24.1,0.1,x
1658234565636.2,10.8,24,0.2,x
1658234565696.3,10.7,23.9,0.3,x
1658234565745.6,10.6,24,0.6,x
1658234565762.2,10.5,24.1,0.8,x
1658234565817.7,10.6,24.1,0.9,x
1658234565845.4,10.8,24,0.9,x
1658234565962.4,10.7,23.9,0.7,x
1658234566095.9,10.6,23.9,0.9,x
1658234566128.9,10.5,23.9,1,x
1658234566146.6,10.5,23.9,1.1,x
1658234566162.2,10.6,23.9,1.1,x
1658234566179.4,10.6,23.8,1.1,x
1658234566212.2,10.7,23.8,1,x
1658234566279.7,10.8,23.6,0.8,x
1658234566412.7,10.6,23.5,0.9,x
1658234566462.2,10.6,23.6,1,x
1658234566512.8,10.5,23.6,1,x
1658234566545.6,10.6,23.6,1,x
1658234566579.5,10.6,23.5,0.9,x
1658234566628.9,10.6,23.3,0.7,x
1658234566662.2,10.5,23.2,0.7,x
1658234566756.8,10.3,23.3,0.9,x
1658234566812.2,10.2,23.3,1.1,x
1658234566895.8,10,23.2,1.2,x
1658234567062.2,9.8,23.3,1.3,x
1658234567095.9,9.8,23.2,1.4,x
1658234567162.2,9.6,23.2,1.5,x
1658234567179.4,9.5,23.1,1.5,x
1658234567212.2,9.4,23,1.6,x
1658234567228.8,9.1,23,1.7,x
1658234567262.1,8.6,23,1.8,x
1658234567279.4,8.1,23.1,2,x
1658234567296.6,7.6,23.2,2.1,x
1658234567331.3,6.8,23.3,2.4,x
1658234567345.6,6.3,23.4,2.5,x
1658234567363.8,6.1,23.4,2.6,x
1658234567379.1,5.6,23.3,2.6,x
1658234567395.5,5.4,23.2,2.6,x
1658234567412.1,5.1,23,2.5,x
1658234567428.8,4.8,23,2.5,x
1658234567445.6,4.7,23.1,2.5,x
1658234567463.3,4.3,23.3,2.6,x
1658234567479.2,4.1,23.4,2.7,x
1658234567495.5,3.7,23.5,2.7,x
1658234567512.5,3.4,23.6,2.6,x
1658234567528.8,3.2,23.5,2.5,x
1658234567563.3,3,23.5,2.3,x
1658234567579.3,2.8,23.5,2.2,x
1658234567595.6,2.5,23.6,2.2,x
1658234567629,2,23.5,2.1,x
1658234567696.7,1,23.5,1.9,x
1658234567712.2,0.8,23.5,1.9,x
1658234567729.1,0.5,23.6,1.9,x
1658234567762.3,0.2,23.4,2,x
1658234567779.8,0.1,23.2,2,x
1658234567795.8,0.1,23.1,2,x
1658234567812.1,360,23,2,x
1658234567832.9,359.9,22.9,2.1,x
1658234567845.5,359.8,22.8,2.1,x
1658234567879,359.9,22.8,2.1,x
1658234567895.5,360,22.8,2.2,x
1658234567940.2,0.4,22.8,2.2,x
1658234568028.7,1.8,22.5,1.6,x
1658234568045.5,2,22.5,1.4,x
1658234568078.6,2.2,22.5,1.4,x
1658234568095.4,2.3,22.3,1.3,x
1658234568112.4,2.4,22.3,1.3,x
1658234568128.8,2.6,22.1,1.3,x
1658234568145.5,2.6,22,1.4,x
1658234568162.1,2.7,21.8,1.5,x
1658234568179,2.6,21.4,1.6,x
1658234568195.5,2.5,21.1,1.6,x
1658234568212.1,2.3,20.6,1.4,x
1658234568228.9,2.1,20.2,1.3,x
1658234568245.4,1.9,20.1,1.4,x
1658234568262.8,1.7,20.3,1.6,x
1658234568279.6,1.6,20.6,1.9,x
1658234568295.4,1.6,20.8,2.1,x
1658234568312.1,1.6,20.9,2.1,x
1658234568328.7,1.7,20.9,2,x
1658234568345.3,1.9,20.8,1.8,x
1658234568378.7,2.2,20.9,1.5,x
1658234568396.2,2.5,20.9,1.3,x
1658234568412.1,2.7,20.9,1.2,x
1658234568428.9,2.9,20.8,0.9,x
1658234568456.9,3.4,20.6,0.3,x
1658234568478.8,3.7,20.5,0.1,x
1658234568495.5,3.8,20.5,-0.2,x
1658234568519.9,3.9,20.4,-0.4,x
1658234568545.4,4,20.3,-0.5,x
1658234568562,4.2,20.2,-0.7,x
1658234568578.8,4.4,19.9,-0.9,x
1658234568595.9,4.7,19.7,-1,x
1658234568612.4,4.8,19.6,-1,x
1658234568659.1,5.4,19.1,-1.4,x
1658234568679.7,5.4,19,-1.4,x
1658234568697.9,5.5,19.1,-1.1,x
1658234568712,5.4,19.2,-0.8,x
1658234568729.2,5.4,19.5,-0.3,x
1658234568746,5.4,19.7,0.1,x
1658234568762.2,5.4,19.8,0.3,x
1658234568779.3,5.4,19.9,0.5,x
1658234568812.1,5.4,19.9,0.6,x
1658234568862.2,5.3,20,0.8,x
1658234568878.8,5.3,20.1,0.9,x
1658234568912.8,5.5,20.1,0.9,x
1658234569013,5.5,20.1,0.7,x
1658234569078.7,5.6,20.3,0.5,x
1658234569095.4,5.5,20.3,0.5,x
1658234569162.1,5.3,20.4,0.6,x
1658234569195.4,5.3,20.6,0.7,x
1658234569212,5.2,20.6,0.7,x
1658234569228.8,5.2,20.5,0.7,x
1658234569295.5,5,20.4,0.6,x
1658234569328.8,5,20.4,0.8,x
1658234569395.4,5,20.6,0.9,x
1658234569445.6,5.1,20.7,0.8,x
1658234569528.8,5.3,20.7,0.8,x
1658234569545.5,5.3,20.6,0.8,x
1658234569562.1,5.4,20.5,0.8,x
1658234569628.7,5.6,20.4,0.8,x
1658234569645.4,5.7,20.3,0.8,x
1658234569678.7,5.7,20.3,0.6,x
1658234569695.4,5.7,20.4,0.5,x
1658234569728.8,5.7,20.3,0.5,x
1658234569745.5,5.8,20.3,0.4,x
1658234569780,5.7,20.2,0.3,x
1658234569828.8,5.6,20.3,0.6,x
1658234569850.1,5.5,20.3,0.7,x
1658234569878.7,5.4,20.3,0.9,x
1658234569895.4,5.4,20.4,0.9,x
1658234569962.1,5.5,20.3,1.1,x
1658234569980.1,5.6,20.3,1.1,x
1658234570028.8,5.7,20.2,1,x
1658234570128.9,5.6,20.1,1.1,x
1658234570146.1,5.6,20,1.1,x
1658234570162.4,5.6,20,1.2,x
1658234570195.4,5.5,20,1.3,x
1658234570211.9,5.5,20,1.4,x
1658234570228.8,5.5,20.1,1.4,x
1658234570245.5,5.5,20.2,1.5,x
1658234570279.3,5.6,20.2,1.5,x
1658234570328.8,5.7,20.4,1.3,x
1658234570378.7,5.8,20.4,1.1,x
1658234570412.2,5.8,20.3,1,x
1658234570445.5,5.8,20.3,0.8,x
1658234570678.7,5.9,20.1,0.9,x
1658234570728.7,5.8,20.2,0.8,x
1658234570862.1,5.8,20.3,1,x
1658234570895.4,5.8,20.3,1.1,x
1658234571028.5,5.9,20.3,1.2,x
1658234571078.7,5.7,20.3,1.3,x
1658234571112.1,5.8,20.3,1.3,x
1658234571145.4,5.9,20.3,1.4,x
1658234571196,6.1,20.2,1.4,x
1658234571245.1,6.2,20.2,1.3,x
1658234571345.4,6.2,20.2,1.4,x
1658234571378.7,6,20.2,1.7,x
1658234571412,6,20.1,1.7,x
1658234571428.7,6,20,1.6,x
1658234571445.9,6.1,20,1.6,x
1658234571541,6,20,1.7,x
1658234571562.2,6.1,20,1.7,x
1658234571578.6,6.1,20.1,1.8,x
1658234571611.9,6.1,20.2,1.8,x
1658234571645.9,6.3,20.3,1.9,x
1658234571695.3,6.5,20.3,1.8,x
1658234571728.6,6.6,20.3,1.7,x
1658234571745.4,6.7,20.3,1.6,x
1658234571762.1,6.7,20.3,1.5,x
1658234571779.5,6.8,20.3,1.4,x
1658234571795.3,6.9,20.3,1.3,x
1658234571828.6,7,20.3,1.1,x
1658234571845.4,7,20.3,1,x
1658234571912,6.9,20.2,1.1,x
1658234571945.3,6.9,20.2,1.2,x
1658234571989.7,6.8,20.4,1.3,x
1658234572012.6,6.7,20.4,1.4,x
1658234572045.4,6.8,20.5,1.5,x
1658234572062.5,6.8,20.5,1.6,x
1658234572145.4,6.8,20.5,1.5,x
1658234572212,6.8,20.3,1.4,x
1658234572395.3,6.8,20.2,1.6,x
1658234572528.4,6.9,20.3,1.5,x
1658234572595.4,7,20.2,1.3,x
1658234572728.6,7,20.1,1.2,x
1658234572745.3,7,20.1,1.1,x
1658234572762.5,7,20.1,1.2,x
1658234572779.4,6.9,20.2,1.2,x
1658234572878.6,6.9,20.2,1.4,x
1658234572961.8,7,20,1.4,x
1658234572995.4,7,20,1.3,x
1658234573028.6,7.1,19.9,1.3,x
1658234573045.2,7.1,19.8,1.2,x
1658234573095.3,7,19.7,1.2,x
1658234573228.6,7,19.8,1.4,x
1658234573245.1,7.1,19.9,1.4,x
1658234573262.4,7.1,19.8,1.4,x
1658234573278.8,7.2,19.7,1.3,x
1658234573295.4,7.3,19.7,1.3,x
1658234573329,7.3,19.6,1.3,x
1658234573345.4,7.3,19.5,1.2,x
1658234573427.9,7.3,19.5,1.1,x
1658234573528.6,7.2,19.5,1.1,x
1658234573561.7,7.2,19.5,1.2,x
1658234573680.5,7.3,19.4,1.2,x
1658234573711.9,7.3,19.3,1.1,x
1658234573745.2,7.4,19.2,1,x
1658234573896.2,7.2,19.3,0.9,x
1658234573961.9,7.2,19.3,1.1,x
1658234573995.3,7.2,19.3,1.3,x
1658234574011.9,7.1,19.3,1.4,x
1658234574145.4,7.1,19.4,1.4,x
1658234574211.9,7.1,19.4,1.3,x
1658234574228.5,7,19.4,1.4,x
1658234574279.2,7,19.4,1.6,x
1658234574295.3,7,19.4,1.7,x
1658234574311.9,7.2,19.4,1.6,x
1658234574355.6,7.4,19.3,1.5,x
1658234574382.3,7.4,19.4,1.5,x
1658234574445.3,7.5,19.5,1.6,x
1658234574478.5,7.5,19.5,1.5,x
1658234574495.5,7.5,19.6,1.6,x
1658234574528.5,7.6,19.5,1.4,x
1658234574545.2,7.6,19.5,1.3,x
1658234574578.5,7.6,19.3,1.2,x
1658234574612.1,7.5,19.3,1.2,x
1658234574645.3,7.5,19.4,1.3,x
1658234574683.9,7.5,19.5,1.4,x
1658234574728.7,7.6,19.6,1.5,x
1658234574811.7,7.7,19.5,1.3,x
1658234574828.4,7.8,19.4,1.2,x
1658234574855.2,7.8,19.4,1.1,x
1658234574878.5,7.8,19.5,1,x
1658234575028.5,7.7,19.4,0.9,x
1658234575078.5,7.6,19.4,1.1,x
1658234575128.6,7.5,19.5,1.1,x
1658234575162.3,7.5,19.5,1.2,x
1658234575378.6,7.5,19.6,1.2,x
1658234575395.2,7.5,19.7,1.2,x
1658234575428.5,7.6,19.7,1.1,x
1658234575478.6,7.6,19.8,1,x
1658234575495.3,7.6,19.8,1.1,x
1658234575528.5,7.6,19.8,1,x
1658234575696,7.8,19.7,0.9,x
1658234575745.3,7.9,19.6,0.8,x
1658234575828.4,8,19.6,0.6,x
1658234575913.9,8,19.6,0.5,x
1658234575928.5,8,19.5,0.5,x
1658234576095.5,7.9,19.3,0.5,x
1658234576145.2,7.8,19.3,0.6,x
1658234576178.5,7.8,19.4,0.6,x
1658234576195.2,7.8,19.3,0.6,x
1658234576272.2,7.8,19.1,0.7,x
1658234576311.8,7.8,18.9,0.7,x
1658234576345.2,7.9,19,0.5,x
1658234576378.5,7.9,19.1,0.4,x
1658234576395.2,7.9,19.3,0.3,x
1658234576445.3,8,19.3,0.2,x
1658234576461.8,8,19.3,0.3,x
1658234576478.5,8,19.4,0.3,x
1658234576644.9,7.8,19.5,0.2,x
1658234576695.1,7.7,19.5,0.2,x
1658234576728.6,7.7,19.5,0.3,x
1658234576761.2,7.6,19.6,0.4,x
1658234576779.2,7.6,19.7,0.4,x
1658234576813.3,7.5,19.8,0.5,x
1658234576862,7.6,19.8,0.5,x
1658234576928.4,7.6,19.7,0.3,x
1658234576978.5,7.6,19.7,0.2,x
1658234577095.5,7.7,19.6,0.2,x
1658234577161.6,7.7,19.5,0.2,x
1658234577178.2,7.7,19.6,0.3,x
1658234577245.5,7.7,19.7,0.4,x
1658234577279.4,7.8,19.7,0.4,x
1658234577363.6,7.9,19.6,0.3,x
1658234577545.2,7.9,19.5,0.3,x
1658234577628.5,7.8,19.4,0.2,x
1658234577645.1,7.7,19.4,0.3,x
1658234577711.8,7.5,19.4,0.3,x
1658234577778.6,7.2,19.4,0.6,x
1658234577795.2,7.2,19.3,0.6,x
1658234577845.2,7,19.3,0.7,x
1658234577928.4,6.8,19.2,0.7,x
1658234577962.6,6.7,19.2,0.7,x
1658234578012,6.5,19.3,0.8,x
1658234578028.5,6.5,19.4,0.8,x
1658234578095.1,6.4,19.6,0.6,x
1658234578111.9,6.4,19.7,0.4,x
1658234578162.8,6.2,19.8,-0.1,x
