time,sensor_alpha[undefined],sensor_beta[undefined],sensor_gamma[undefined],label_activities_standing
1658234578195,5.7,19.9,-0.1,x
1658234578211.7,5.5,19.9,-0.1,x
1658234578228.3,5.2,20,-0.1,x
1658234578245,4.8,20.1,-0.1,x
1658234578262.7,4.6,20.1,-0.1,x
1658234578279.3,4.2,20.2,-0.1,x
1658234578295.2,3.8,20.2,-0.1,x
1658234578311.8,3.6,20.3,-0.1,x
1658234578328.5,3.2,20.4,-0.1,x
1658234578345.1,2.8,20.5,-0.2,x
1658234578361.8,2.6,20.5,-0.2,x
1658234578378.4,2.2,20.5,-0.1,x
1658234578395.2,1.8,20.6,0.1,x
1658234578412.2,1.6,20.6,0.2,x
1658234578428.4,1.2,20.6,0.4,x
1658234578445.2,0.8,20.6,0.6,x
1658234578461.7,0.6,20.6,0.6,x
1658234578478.4,0.2,20.6,0.7,x
1658234578495.2,359.8,20.6,0.8,x
1658234578511.7,359.6,20.6,0.9,x
1658234578528.5,359.3,20.6,1,x
1658234578545.1,359,20.5,1.1,x
1658234578561.7,358.8,20.5,1.1,x
1658234578578.4,358.5,20.5,1.2,x
1658234578595.6,358.3,20.5,1.3,x
1658234578612.3,358.1,20.5,1.3,x
1658234578628.5,357.8,20.5,1.4,x
1658234578645.2,357.5,20.5,1.6,x
1658234578678.4,357.2,20.5,1.6,x
1658234578695.1,357,20.5,1.7,x
1658234578711.9,356.9,20.6,1.7,x
1658234578728.4,356.8,20.6,1.7,x
1658234578759.3,356.6,20.6,1.7,x
1658234578795.3,356.5,20.6,1.8,x
1658234578845.2,356.5,20.6,1.9,x
1658234578895.9,356.6,20.5,1.9,x
1658234578929.1,356.6,20.6,2,x
1658234578978.5,356.7,20.6,2,x
1658234578995.2,356.8,20.7,2,x
1658234579011.7,356.9,20.7,1.9,x
1658234579045.1,357,20.8,1.8,x
1658234579062.1,357.1,20.8,1.8,x
1658234579106,357.3,20.9,1.7,x
1658234579111.9,357.4,20.8,1.6,x
1658234579128.6,357.5,20.8,1.5,x
1658234579145.2,357.6,20.8,1.5,x
1658234579178.2,357.7,20.8,1.4,x
1658234579212.4,357.8,20.9,1.4,x
1658234579228.3,357.8,20.9,1.3,x
1658234579246.2,357.9,20.9,1.3,x
1658234579261.7,357.9,20.9,1.4,x
1658234579295.8,358,21,1.3,x
1658234579328.4,358.1,20.9,1.4,x
1658234579411.7,358.2,20.9,1.5,x
1658234579456.4,358.3,20.9,1.6,x
1658234579528.7,358.4,20.9,1.6,x
1658234579545.2,358.4,20.8,1.6,x
1658234579595.6,358.4,20.8,1.5,x
1658234579745,358.6,20.6,1.7,x
1658234579797.8,358.6,20.5,1.7,x
1658234579812.2,358.7,20.5,1.7,x
1658234580050.8,358.9,20.5,1.9,x
1658234580078.8,358.9,20.5,2.1,x
1658234580095.1,358.9,20.6,2.2,x
1658234580112.1,359,20.6,2.3,x
1658234580128.4,359,20.6,2.4,x
1658234580144.9,359.1,20.7,2.4,x
1658234580161.8,359.2,20.7,2.4,x
1658234580178.3,359.4,20.7,2.5,x
1658234580195.2,359.6,20.7,2.5,x
1658234580211.8,359.7,20.7,2.5,x
1658234580228.3,359.9,20.7,2.5,x
1658234580245,0.2,20.8,2.5,x
1658234580262.3,0.3,20.8,2.5,x
1658234580279.6,0.6,20.8,2.5,x
1658234580295.3,0.8,20.8,2.5,x
1658234580311.7,1.2,20.7,2.5,x
1658234580328.3,1.7,20.7,2.5,x
1658234580344.9,2.2,20.5,2.5,x
1658234580361.5,2.5,20.5,2.4,x
1658234580378.5,3.1,20.3,2.4,x
1658234580395.6,3.7,20.2,2.3,x
1658234580412.3,3.9,20.2,2.3,x
1658234580428.3,4.5,20.1,2.4,x
1658234580445.1,5.1,20.1,2.4,x
1658234580461.7,5.4,20.1,2.4,x
1658234580478.4,6,20.1,2.5,x
1658234580495.2,6.7,20.1,2.6,x
1658234580511.8,7,20.1,2.6,x
1658234580528.3,7.7,20.1,2.7,x
1658234580545,8.5,20.1,2.8,x
1658234580562.3,8.9,20.1,2.8,x
1658234580578.3,9.7,20.1,2.9,x
1658234580595.4,10.1,20.1,2.9,x
1658234580611.8,11,20.1,3,x
1658234580628.3,11.9,20,3.1,x
1658234580645,12.4,20,3.1,x
1658234580661.7,13.3,20,3.1,x
1658234580681.7,13.8,20,3.1,x
1658234580703.4,15.1,19.9,3,x
1658234580711.8,15.6,19.8,3,x
1658234580728.2,16.6,19.8,3,x
1658234580745,17.6,19.7,3,x
1658234580761.6,18.1,19.7,2.9,x
1658234580779.6,19,19.7,2.9,x
1658234580819.8,21.1,19.7,2.2,x
1658234580845,22.4,19.6,1.8,x
1658234580861.6,22.8,19.5,1.8,x
1658234580878.3,23.4,19.5,1.7,x
1658234580895.2,24,19.4,1.6,x
1658234580911.5,24.5,19.4,1.5,x
1658234580928.1,24.7,19.4,1.5,x
1658234580944.8,25.2,19.3,1.5,x
1658234580981.3,25.8,19.1,1.4,x
1658234580996.3,26.2,19,1.3,x
1658234581015.6,26.5,18.9,1.2,x
1658234581028.3,26.6,18.8,1.1,x
1658234581083.4,27.3,18.7,0.9,x
1658234581096.7,27.5,18.6,0.8,x
1658234581111.5,27.6,18.6,0.8,x
1658234581128.7,27.9,18.4,0.4,x
1658234581146.3,28,18.1,0,x
1658234581161.6,28.1,18,-0.2,x
1658234581178.3,28.3,17.9,-0.3,x
1658234581195.1,28.6,18,-0.2,x
1658234581211.7,28.8,18.1,-0.2,x
1658234581228.3,29.1,18.3,-0.1,x
1658234581245.7,29.4,18.4,-0.1,x
1658234581280.2,29.7,18.6,-0.1,x
1658234581295.2,29.9,18.6,-0.1,x
1658234581311.8,30,18.6,0,x
1658234581328.3,30.2,18.7,0,x
1658234581361.6,30.4,18.7,0,x
1658234581395.2,30.6,18.6,0,x
1658234581411.6,30.7,18.6,0,x
1658234581428.2,30.8,18.5,0,x
1658234581445,30.8,18.5,-0.1,x
1658234581478.3,30.9,18.4,-0.2,x
1658234581528.2,31,18.3,-0.2,x
1658234581578.5,31,18.2,-0.2,x
1658234581628.2,30.9,18.2,-0.3,x
1658234581695.2,30.8,18.2,-0.4,x
1658234581779.8,30.6,18.2,-0.3,x
1658234581795.2,30.5,18.1,-0.2,x
1658234581828.3,30.4,18,-0.1,x
1658234581844.9,30.3,18,-0.1,x
1658234581878.3,30.2,17.9,0,x
1658234581920,30,17.9,0.2,x
1658234581933.7,30,17.9,0.3,x
1658234581963.4,29.8,18,0.5,x
1658234581994.8,29.8,18.1,0.6,x
1658234582028.2,29.7,18.2,0.8,x
1658234582211.6,29.9,18,0.6,x
1658234582244.9,29.9,18,0.5,x
1658234582295.6,29.9,17.8,0.3,x
1658234582311.7,29.9,17.8,0.2,x
1658234582328.2,29.9,17.7,0.2,x
1658234582345,29.9,17.7,0.1,x
1658234582378.6,29.8,17.7,0.1,x
1658234582395.2,29.8,17.8,0.1,x
1658234582461.4,29.7,17.8,0,x
1658234582478.3,29.7,17.8,0.1,x
1658234582495,29.7,17.8,0.2,x
1658234582528.6,29.6,17.8,0.2,x
1658234582561.6,29.6,17.8,0.3,x
1658234582578.2,29.7,17.8,0.2,x
1658234582595.3,29.7,17.7,0.2,x
1658234582628.3,29.7,17.8,0.2,x
1658234582711.5,29.7,17.9,0.1,x
1658234582811.6,29.7,18.1,0.1,x
1658234582857.1,29.8,18.2,0,x
1658234582928.1,29.9,18.1,-0.1,x
1658234582961.6,29.8,18.1,-0.1,x
1658234582995.1,29.8,18,-0.2,x
1658234583078.2,29.7,18,-0.1,x
1658234583117.3,29.6,18.1,-0.1,x
1658234583161.6,29.6,18.1,0,x
1658234583228.2,29.5,18.1,0,x
1658234583281,29.5,18.1,0.1,x
1658234583295.3,29.5,18.1,0,x
1658234583328,29.6,18.1,0,x
1658234583344.8,29.5,18,-0.1,x
1658234583428.2,29.5,17.9,-0.2,x
1658234583478.2,29.3,17.9,-0.2,x
1658234583495.1,29.3,18,-0.1,x
1658234583569.9,29.2,18,0,x
1658234583595.3,29.1,17.9,0,x
1658234583628.2,29,18,0,x
1658234583678.1,28.9,18,0.1,x
1658234583695.1,28.9,18.1,0.1,x
1658234583744.8,28.8,18.1,0.1,x
1658234583816.9,28.8,18,0.1,x
1658234583878.2,28.8,18,0.2,x
1658234583978.2,28.9,17.9,0.2,x
1658234584028.2,28.9,17.9,0.1,x
1658234584044.8,28.9,17.9,0,x
1658234584095,29,17.9,-0.1,x
1658234584128.2,29.1,17.9,-0.2,x
1658234584161.9,29.1,17.8,-0.2,x
1658234584178.2,29.1,17.8,-0.3,x
1658234584344.9,29.1,17.9,-0.4,x
1658234584395.4,29.2,17.9,-0.3,x
1658234584495.1,29.3,18,-0.5,x
1658234584544.9,29.3,18,-0.6,x
1658234584695.2,29.1,17.9,-0.6,x
1658234584734.7,29.1,17.9,-0.5,x
1658234584762,29,17.9,-0.5,x
1658234584895,29.1,18,-0.4,x
1658234584961.5,29.1,17.8,-0.5,x
1658234584978.1,29.1,17.8,-0.6,x
1658234585012.6,29.1,17.7,-0.7,x
1658234585044.8,29,17.6,-0.6,x
1658234585128.1,29,17.7,-0.5,x
1658234585178.1,29,17.6,-0.6,x
1658234585211.8,29,17.5,-0.6,x
1658234585244.8,28.9,17.6,-0.7,x
1658234585279.2,28.8,17.7,-0.6,x
1658234585295,28.9,17.7,-0.6,x
1658234585328.2,28.9,17.6,-0.5,x
1658234585344.8,28.8,17.6,-0.5,x
1658234585378.1,28.8,17.5,-0.6,x
1658234585395,28.8,17.5,-0.5,x
1658234585595.1,28.8,17.3,-0.5,x
1658234585657.1,28.7,17.2,-0.6,x
1658234585680,28.7,17.2,-0.5,x
1658234585711.5,28.8,17.3,-0.5,x
1658234585728.1,28.8,17.3,-0.6,x
1658234585779.7,28.8,17.2,-0.6,x
1658234585961.5,28.7,17,-0.6,x
1658234586144.6,28.9,17,-0.6,x
1658234586228,28.9,17,-0.8,x
1658234586244.9,28.8,17,-0.8,x
1658234586427.9,28.7,16.9,-0.6,x
1658234586478.1,28.6,16.9,-0.7,x
1658234586511.5,28.7,17,-0.6,x
1658234586534.3,28.7,17,-0.5,x
1658234586594.7,28.8,17.2,-0.3,x
1658234586628.1,28.9,17.6,0,x
1658234586645.8,28.8,17.8,0.3,x
1658234586661.6,28.8,17.9,0.3,x
1658234586711.5,28.8,18.1,0.5,x
1658234586744.8,28.7,18.3,0.6,x
1658234586761.5,28.6,18.3,0.6,x
1658234586779.8,28.6,18.4,0.8,x
1658234586794.7,28.5,18.5,0.8,x
1658234586845,28.3,18.5,0.9,x
1658234586877.9,28.1,18.5,1,x
1658234586895.8,28,18.5,1,x
1658234586911.4,28,18.5,1.1,x
1658234586945,27.8,18.4,1.2,x
1658234586995.4,27.7,18.3,1.3,x
1658234587011.6,27.7,18.3,1.4,x
1658234587028.1,27.6,18.3,1.5,x
1658234587062,27.5,18.3,1.5,x
1658234587078,27.5,18.4,1.6,x
1658234587094.8,27.5,18.5,1.7,x
1658234587144.7,27.5,18.6,1.7,x
1658234587211.8,27.5,18.6,1.6,x
1658234587245.3,27.5,18.7,1.5,x
1658234587295.4,27.5,18.8,1.5,x
1658234587337.8,27.4,18.9,1.4,x
1658234587428,27.4,18.8,1.4,x
1658234587444.7,27.3,18.8,1.4,x
1658234587461.6,27.3,18.9,1.4,x
1658234587528,27.1,18.9,1.3,x
1658234587578,27,18.9,1.3,x
1658234587594.7,27,18.8,1.3,x
1658234587661.1,26.9,18.8,1.4,x
1658234587728,26.9,18.9,1.6,x
1658234587744.7,26.9,18.9,1.7,x
1658234587811.4,27.1,19,1.7,x
1658234587828,27.1,19,1.6,x
1658234587881.4,27.3,19.1,1.5,
1658234587894.6,27.4,19,1.4,
1658234587911.4,27.4,19,1.3,
1658234587945,27.6,19,1.2,
1658234587978,27.6,19,1.1,
1658234587994.8,27.7,18.9,1,
1658234588045.1,27.8,18.9,0.8,
1658234588245.2,27.7,18.8,0.8,
1658234588295.1,27.7,18.8,1,
1658234588478.7,27.8,18.7,0.9,
1658234588495.2,27.9,18.7,0.9,
1658234588628,28,18.7,0.7,
1658234588811.4,27.8,18.5,0.6,
1658234588928,27.6,18.5,0.7,
1658234588978.2,27.5,18.5,0.8,
1658234589061.4,27.5,18.3,0.7,
1658234589112.3,27.5,18.2,0.7,
1658234589161.7,27.3,18.1,0.6,
1658234589194.8,27,18.1,0.7,
1658234589227.9,26.8,18.1,0.8,
1658234589261.6,26.6,18,0.9,
1658234589316.2,26.4,17.9,1,
1658234589344.6,25.8,17.8,1.1,
1658234589361.2,25.6,17.7,1.1,
1658234589400,25.3,17.7,1.2,
1658234589418.1,25,17.6,1.2,
1658234589444.5,24.8,17.5,1.2,
1658234589478,24.5,17.4,1.1,
1658234589494.7,24.3,17.4,1.1,
1658234589511.4,24.2,17.3,1,
1658234589528,24,17.2,0.9,
1658234589544.7,23.8,17,0.8,
1658234589562.2,23.6,16.9,0.8,
1658234589578,23.4,16.8,0.7,
1658234589594.6,23.1,16.7,0.8,
1658234589612.2,22.8,16.6,0.8,
1658234589644.6,22.3,16.6,0.8,
1658234589678,21.9,16.7,0.8,
1658234589694.7,21.7,16.8,0.8,
1658234589711.4,21.6,16.8,0.8,
1658234589728,21.3,16.8,0.9,
1658234589745.3,21.2,16.9,0.9,
1658234589761.3,21.1,16.9,0.9,
1658234589779.3,21,16.8,1,
1658234589811.3,20.9,16.7,1,
1658234589861.4,20.9,16.6,1.1,
1658234589894.7,20.9,16.5,1.2,
1658234589927.9,21,16.3,1.2,
1658234589945.4,21.1,16.2,1.3,
1658234589964.8,21.2,16.1,1.3,
1658234589994.6,21.2,16.1,1.5,
1658234590044.6,21.4,16.1,1.4,
1658234590077.9,21.6,16.1,1.4,
1658234590127.9,21.7,16.2,1.4,
1658234590148.3,21.7,16.2,1.3,
1658234590177.9,21.8,16.3,1.1,
1658234590194.7,21.9,16.4,1.1,
1658234590211.3,21.9,16.4,1,
1658234590229,22,16.3,1,
1658234590246.6,22.1,16.3,0.9,
1658234590279.9,22,16.3,0.9,
1658234590378.1,21.8,16.2,0.9,
1658234590411.3,21.8,16.3,0.8,
1658234590477.9,21.6,16.4,0.8,
1658234590494.6,21.5,16.4,0.8,
1658234590561.3,21.4,16.4,1,
1658234590578,21.3,16.3,1,
1658234590594.6,21.2,16.3,1.1,
1658234590628,21.2,16.3,1.2,
1658234590644.7,21.1,16.3,1.2,
1658234590661.3,21,16.4,1.2,
1658234590694.6,20.8,16.6,1.4,
1658234590728,20.7,16.6,1.6,
1658234590779.5,20.6,16.8,1.6,
1658234590794.6,20.6,16.9,1.6,
1658234590828,20.5,17,1.6,
1658234590844.6,20.5,17.1,1.5,
1658234590912.5,20.5,17,1.4,
1658234590928.1,20.5,17,1.3,
1658234590978.1,20.4,16.8,1.2,
1658234590994.6,20.4,16.7,1.2,
1658234591011.3,20.3,16.7,1.2,
1658234591061.2,20.1,16.6,1.2,
1658234591094.7,20,16.7,1.2,
1658234591128,19.8,16.7,1.2,
1658234591144.7,19.7,16.8,1.2,
1658234591161.3,19.6,16.8,1.2,
1658234591178,19.5,16.9,1.1,
1658234591194.6,19.4,17.1,0.8,
1658234591211.2,19.3,17.2,0.6,
1658234591228,19.1,17.6,0.1,
1658234591245.3,18.7,18,-0.4,
1658234591261.3,18.4,18.2,-0.7,
1658234591308.2,17.2,19.3,-1.3,
1658234591328,16.3,20,-1.5,
1658234591361.1,16.1,20,-1.6,
1658234591394.4,15.1,20,-3.1,
1658234591411.1,15,20,-3.3,
1658234591427.8,14.7,20,-3.3,
1658234591444.6,14.5,20.1,-3.2,
1658234591477.9,14.2,20.1,-3.6,
1658234591494.7,13.9,20.1,-4.3,
1658234591511.7,13.7,20.1,-4.6,
1658234591527.9,13.4,20.1,-5.2,
1658234591544.6,13.3,20.2,-5.3,
1658234591577.9,13.2,20.4,-5.2,
1658234591594.6,13.2,20.5,-5.3,
1658234591627.9,13.2,20.7,-5.6,
1658234591644.6,13.2,21,-5.8,
1658234591661.4,13.3,21.1,-5.9,
1658234591677.9,13.7,21.3,-6,
1658234591694.6,14.2,21.2,-6.5,
1658234591711.2,14.4,21.2,-6.8,
1658234591727.9,14.5,21.3,-7.3,
1658234591744.5,14.5,21.5,-7.5,
1658234591761.2,14.5,21.6,-7.6,
1658234591778.7,14.8,21.7,-7.9,
1658234591794.4,15.3,21.8,-8.3,
1658234591811.9,15.5,21.8,-8.7,
1658234591827.9,15.5,21.9,-8.7,
1658234591845,15.3,22.1,-8.8,
1658234591860.9,15.1,22.1,-8.9,
1658234591879,15.1,21.9,-8.9,